borough,abbreviation,month,measure,value
Barking & Dagenham,Bar,Jan,sales,150
Barking & Dagenham,Bar,Feb,sales,111
Barking & Dagenham,Bar,Mar,sales,117
Barking & Dagenham,Bar,Apr,sales,113
Barking & Dagenham,Bar,May,sales,113
Barking & Dagenham,Bar,Jun,sales,132
Barking & Dagenham,Bar,Jul,sales,131
Barking & Dagenham,Bar,Aug,sales,121
Barking & Dagenham,Bar,Sep,sales,146
Barking & Dagenham,Bar,Oct,sales,131
Barking & Dagenham,Bar,Nov,sales,65
Barking & Dagenham,Bar,Dec,sales,50
Barnet,Brn,Apr,sales,199
Barnet,Brn,May,sales,219
Barnet,Brn,Jun,sales,247
Barnet,Brn,Jul,sales,207
Barnet,Brn,Aug,sales,180
Barnet,Brn,Sep,sales,233
Barnet,Brn,Oct,sales,205
Barnet,Brn,Nov,sales,95
Barnet,Brn,Dec,sales,100
Bexley,Bxl,Jan,sales,90
Bexley,Bxl,Feb,sales,87
Bexley,Bxl,Mar,sales,86
Bexley,Bxl,Jul,sales,115
Bexley,Bxl,Aug,sales,84
Bexley,Bxl,Sep,sales,116
Bexley,Bxl,Oct,sales,104
Bexley,Bxl,Nov,sales,68
Bexley,Bxl,Dec,sales,59
Brent,Brt,Jan,sales,220
Brent,Brt,Feb,sales,196
Brent,Brt,Mar,sales,215
Brent,Brt,Apr,sales,202
Brent,Brt,May,sales,248
Brent,Brt,Jun,sales,230
Brent,Brt,Oct,sales,235
Brent,Brt,Nov,sales,132
Brent,Brt,Dec,sales,113
Bromley,Brm,Jan,sales,137
Bromley,Brm,Feb,sales,149
Bromley,Brm,Mar,sales,142
Bromley,Brm,Apr,sales,129
Bromley,Brm,May,sales,168
Bromley,Brm,Jun,sales,144
Bromley,Brm,Jul,sales,170
Bromley,Brm,Aug,sales,143
Bromley,Brm,Sep,sales,145
Camden,Cmd,Jan,sales,259
Camden,Cmd,Feb,sales,270
Camden,Cmd,Mar,sales,246
Camden,Cmd,Apr,sales,279
Camden,Cmd,May,sales,296
Camden,Cmd,Jun,sales,294
Camden,Cmd,Jul,sales,271
Camden,Cmd,Aug,sales,287
Camden,Cmd,Sep,sales,342
Camden,Cmd,Oct,sales,336
Camden,Cmd,Nov,sales,220
Camden,Cmd,Dec,sales,212
City,Cty,Apr,sales,413
City,Cty,May,sales,498
City,Cty,Jun,sales,446
City,Cty,Jul,sales,533
City,Cty,Aug,sales,487
City,Cty,Sep,sales,470
City,Cty,Oct,sales,454
City,Cty,Nov,sales,339
City,Cty,Dec,sales,278
Croydon,Crd,Jan,sales,216
Croydon,Crd,Feb,sales,197
Croydon,Crd,Mar,sales,183
Croydon,Crd,Jul,sales,230
Croydon,Crd,Aug,sales,214
Croydon,Crd,Sep,sales,229
Croydon,Crd,Oct,sales,234
Croydon,Crd,Nov,sales,128
Croydon,Crd,Dec,sales,143
Ealing,Elg,Jan,sales,212
Ealing,Elg,Feb,sales,211
Ealing,Elg,Mar,sales,242
Ealing,Elg,Apr,sales,271
Ealing,Elg,May,sales,272
Ealing,Elg,Jun,sales,261
Ealing,Elg,Oct,sales,222
Ealing,Elg,Nov,sales,145
Ealing,Elg,Dec,sales,116
Enfield,Enf,Jan,sales,161
Enfield,Enf,Feb,sales,168
Enfield,Enf,Mar,sales,173
Enfield,Enf,Apr,sales,152
Enfield,Enf,May,sales,207
Enfield,Enf,Jun,sales,145
Enfield,Enf,Jul,sales,187
Enfield,Enf,Aug,sales,153
Enfield,Enf,Sep,sales,198
Greenwich,Grn,Jan,sales,128
Greenwich,Grn,Feb,sales,171
Greenwich,Grn,Mar,sales,177
Greenwich,Grn,Apr,sales,157
Greenwich,Grn,May,sales,185
Greenwich,Grn,Jun,sales,178
Greenwich,Grn,Jul,sales,230
Greenwich,Grn,Aug,sales,192
Greenwich,Grn,Sep,sales,199
Greenwich,Grn,Oct,sales,221
Greenwich,Grn,Nov,sales,158
Greenwich,Grn,Dec,sales,140
Hackney,Hck,Apr,sales,377
Hackney,Hck,May,sales,381
Hackney,Hck,Jun,sales,470
Hackney,Hck,Jul,sales,433
Hackney,Hck,Aug,sales,417
Hackney,Hck,Sep,sales,404
Hackney,Hck,Oct,sales,408
Hackney,Hck,Nov,sales,288
Hackney,Hck,Dec,sales,247
Hammersmith & Fulham,Hms,Jan,sales,216
Hammersmith & Fulham,Hms,Feb,sales,204
Hammersmith & Fulham,Hms,Mar,sales,206
Hammersmith & Fulham,Hms,Jul,sales,313
Hammersmith & Fulham,Hms,Aug,sales,285
